Base Folder,Mesh Folder,Chamfer Distance,Hausdorff Distance
000,./000/02691156_222c0d99446148babe4274edc10c1c8e.obj,inf,inf
000,./000/copper_Robot_with_glowing_eyes,0.3660035402581668,0.5830104292151749
000,./000/.DS_Store,inf,inf
000,./000/A_snowy_owl_with_silver_feathers_singing,0.2861698878283146,0.4850222441977133
000,./000/Silver_Rocket,0.346934353611903,0.6233514217264623
000,./000/a_red_mushroom,0.4418266304746009,0.7356431233027978
000,./000/jewellery_with_gold_and_silver,0.2866150985837184,0.5232262843671146
000,./000/A_talking_cactus_with_a_sombrero,0.3400552185818818,0.6561496174283729
000,./000/Dragon,0.3668662984337798,0.5724296969837488
000,./000/Spaceship,0.315138483282758,0.5650009063405184
001,./001/copper_Robot_with_glowing_eyes,0.3297161356324918,0.5953571859710133
001,./001/.DS_Store,inf,inf
001,./001/A_snowy_owl_with_silver_feathers_singing,0.2904420632974482,0.6077780988812165
001,./001/Silver_Rocket,0.1912724466123118,0.6070457334563301
001,./001/02747177_64976ee2a69d3202956c23e7ddc28c00.obj,inf,inf
001,./001/a_red_mushroom,0.2222086599163199,0.6092192949394702
001,./001/jewellery_with_gold_and_silver,0.3108624837263322,0.4065847086089908
001,./001/A_talking_cactus_with_a_sombrero,0.2076238700757444,0.6098045970810015
001,./001/Dragon,0.1501029873353917,0.6104585869512027
001,./001/Spaceship,0.2243977210637174,0.6097581929294827
002,./002/02808440_d5d3d361bdf7245e75519658e0efffee.obj,inf,inf
002,./002/copper_Robot_with_glowing_eyes,0.3674105086694919,0.4776898117300139
002,./002/.DS_Store,inf,inf
002,./002/A_snowy_owl_with_silver_feathers_singing,0.2985767705668001,0.4277906618322032
002,./002/Silver_Rocket,0.4598868381542046,0.6141613256800339
002,./002/a_red_mushroom,0.3948086606924306,0.4089437454082473
002,./002/jewellery_with_gold_and_silver,0.420247770716788,0.561651766184452
002,./002/A_talking_cactus_with_a_sombrero,0.3791898546557971,0.4619401899141614
002,./002/Dragon,0.3717650182720464,0.5530174384201045
002,./002/Spaceship,0.3204529026906352,0.4143802809484184
003,./003/copper_Robot_with_glowing_eyes,0.4773815560376132,0.6564217215748289
003,./003/.DS_Store,inf,inf
003,./003/A_snowy_owl_with_silver_feathers_singing,0.1599771552886922,0.3344575556639426
003,./003/Silver_Rocket,0.182081387865517,0.2688466863042407
003,./003/a_red_mushroom,0.2154041601200592,0.2980062103890026
003,./003/jewellery_with_gold_and_silver,0.2163631626481303,0.3338903586391153
003,./003/A_talking_cactus_with_a_sombrero,0.1572783941801902,0.2726436277556177
003,./003/Dragon,0.1323612193603113,0.2244228456658041
003,./003/Spaceship,0.1699318334548846,0.2641071119292897
003,./003/02828884_d3b2e0d1482ead96f4fb4dee5181bee.obj,inf,inf
004,./004/copper_Robot_with_glowing_eyes,0.7658148102419475,0.8327706995049953
004,./004/.DS_Store,inf,inf
004,./004/A_snowy_owl_with_silver_feathers_singing,0.3831527055735973,0.4836217123932373
004,./004/Silver_Rocket,0.4484827124840937,0.5402422002528954
004,./004/a_red_mushroom,0.7619200055118411,0.8422207828101037
004,./004/jewellery_with_gold_and_silver,0.7095721379643143,0.7849493379107255
004,./004/02843684_b6348429292d990be67195cc1ecf4787.obj,inf,inf
004,./004/A_talking_cactus_with_a_sombrero,0.6257830058882944,0.7756409315719607
004,./004/Dragon,0.6366705708054485,0.7628852093546824
004,./004/Spaceship,0.431051333638384,0.5768685563317824
005,./005/02871439_be99f079debaeed9a0fa21f3ff15b515.obj,inf,inf
005,./005/copper_Robot_with_glowing_eyes,0.336258371221503,0.4776183501982568
005,./005/.DS_Store,inf,inf
005,./005/A_snowy_owl_with_silver_feathers_singing,0.2175330655140161,0.3580501682936681
005,./005/Silver_Rocket,0.2245413722099062,0.3827239493268786
005,./005/a_red_mushroom,0.2333676916093426,0.3727385475692124
005,./005/jewellery_with_gold_and_silver,0.2359086548917149,0.4342662294970207
005,./005/A_talking_cactus_with_a_sombrero,0.1994884656839673,0.3054156516583265
005,./005/Dragon,0.2466230986287313,0.3501586118426881
005,./005/Spaceship,0.2674402432936755,0.3618082982760613
006,./006/copper_Robot_with_glowing_eyes,0.3161591614908665,0.4791334842461041
006,./006/.DS_Store,inf,inf
006,./006/A_snowy_owl_with_silver_feathers_singing,0.3674121252403471,0.6555811993897889
006,./006/Silver_Rocket,0.2891070608526596,0.4900097015029115
006,./006/02871439_e7e3aacb7ef4ef00f11caac3db6956bf.obj,inf,inf
006,./006/a_red_mushroom,0.2991857147453979,0.5114561909764028
006,./006/jewellery_with_gold_and_silver,0.2747741363419068,0.4786785989849922
006,./006/A_talking_cactus_with_a_sombrero,0.302906845624369,0.5027737212927952
006,./006/Dragon,0.2561121137930897,0.3702568288794908
006,./006/Spaceship,0.3274634363131094,0.4840700521385424
007,./007/copper_Robot_with_glowing_eyes,0.6610740680285818,0.8462198280940537
007,./007/A_snowy_owl_with_silver_feathers_singing,0.551664985065923,0.7783215654042629
007,./007/Silver_Rocket,0.685735634637262,0.7937206949375452
007,./007/a_red_mushroom,0.6514030562126587,0.7776769724395016
007,./007/jewellery_with_gold_and_silver,0.7201953366081519,0.8336206758320243
007,./007/A_talking_cactus_with_a_sombrero,0.6109151223128675,0.7008784365140073
007,./007/Dragon,0.6359755257145997,0.8098625891756527
007,./007/Spaceship,0.7106624411605904,0.8546438712801586
008,./008/copper_Robot_with_glowing_eyes,0.4125101683720038,0.5756376814298264
008,./008/A_snowy_owl_with_silver_feathers_singing,0.6409710519926832,0.8793662187846332
008,./008/Silver_Rocket,0.7271497118535648,0.7992397285792868
008,./008/a_red_mushroom,0.632083490089912,0.7981171651900448
008,./008/jewellery_with_gold_and_silver,0.5000586560767177,0.6544905464169684
008,./008/A_talking_cactus_with_a_sombrero,0.7676047536228621,0.8819011346986703
008,./008/Dragon,0.7251832011087164,0.916505989084558
008,./008/Spaceship,0.7311188288816253,0.8156027894757536
009,./009/copper_Robot_with_glowing_eyes,0.2135997154005526,0.6109107091249795
009,./009/A_snowy_owl_with_silver_feathers_singing,0.7442438529030992,0.7233548643498185
009,./009/Silver_Rocket,0.2463829855160466,0.6072431922330818
009,./009/a_red_mushroom,0.2065450851714032,0.620061650360927
009,./009/jewellery_with_gold_and_silver,0.2240724150452636,0.6141185410864367
009,./009/A_talking_cactus_with_a_sombrero,0.268462964540348,0.6170477450972213
009,./009/Dragon,0.2533572828686011,0.6778559332469442
009,./009/Spaceship,0.2046704852263623,0.6273266753886863
010,./010/copper_Robot_with_glowing_eyes,0.1607167520238271,0.244130545255803
010,./010/A_snowy_owl_with_silver_feathers_singing,0.2200026204008452,0.3424392067318846
010,./010/Silver_Rocket,0.1538516727534138,0.2715023769443417
010,./010/a_red_mushroom,0.2423306841889488,0.2950971724605803
010,./010/jewellery_with_gold_and_silver,0.1851225702833594,0.2001295374061237
010,./010/A_talking_cactus_with_a_sombrero,0.2226178002384721,0.353583529670062
010,./010/Dragon,0.2435734422724374,0.4045003546478363
010,./010/Spaceship,0.2464960538145341,0.3076914867486716
011,./011/copper_Robot_with_glowing_eyes,0.1605010473873573,0.1641160623993726
011,./011/A_snowy_owl_with_silver_feathers_singing,0.199020409941397,0.2780587839364143
011,./011/Silver_Rocket,0.1911833091078441,0.1998679234359932
011,./011/a_red_mushroom,0.1675313901051111,0.1802791464013847
011,./011/jewellery_with_gold_and_silver,0.1673969206886439,0.1841764533461287
011,./011/A_talking_cactus_with_a_sombrero,0.1791906693441441,0.1901931284524922
011,./011/Dragon,0.2497006017676707,0.5320380696693492
011,./011/Spaceship,0.1837406658659865,0.1798763961424926
012,./012/copper_Robot_with_glowing_eyes,0.3486804826087821,0.4980252296638152
012,./012/A_snowy_owl_with_silver_feathers_singing,0.3042607172732596,0.5250135875939231
012,./012/Silver_Rocket,0.4378293998904264,0.6607679057304999
012,./012/a_red_mushroom,0.3182164997700561,0.5678588375272178
012,./012/jewellery_with_gold_and_silver,0.3909924046729506,0.7186254477235132
012,./012/A_talking_cactus_with_a_sombrero,0.3172970660521596,0.5945541323729215
012,./012/Dragon,0.3213089892455884,0.5820577688437836
012,./012/Spaceship,0.3959208215789673,0.5777587055731869
013,./013/copper_Robot_with_glowing_eyes,0.4543060930328632,0.7309553070910174
013,./013/A_snowy_owl_with_silver_feathers_singing,0.538042064763018,0.6432610119744046
013,./013/Silver_Rocket,0.2541455928618834,0.5727841279115143
013,./013/a_red_mushroom,0.4703853381151349,0.6426731882678146
013,./013/jewellery_with_gold_and_silver,0.5063154569674465,0.6412933957982999
013,./013/A_talking_cactus_with_a_sombrero,0.5522118181494491,0.7990356126712163
013,./013/Dragon,0.3390293932074817,0.4970404974115735
013,./013/Spaceship,0.4442148023499593,0.6448566212642884
014,./014/copper_Robot_with_glowing_eyes,0.4369608637329786,0.5404094231788514
014,./014/A_snowy_owl_with_silver_feathers_singing,0.373320884783202,0.4552760220009181
014,./014/Silver_Rocket,0.4315223753187169,0.4731474047138538
014,./014/a_red_mushroom,0.3997636606997397,0.4765124941418437
014,./014/jewellery_with_gold_and_silver,0.3825836116738818,0.5208377411635492
014,./014/A_talking_cactus_with_a_sombrero,1.720061335995315,1.2544451910298915
014,./014/Dragon,0.4319405876351256,0.5011629495653739
014,./014/Spaceship,0.4277900018092703,0.5084845722301725
015,./015/copper_Robot_with_glowing_eyes,0.7668252780764657,0.7421542862291431
015,./015/A_snowy_owl_with_silver_feathers_singing,0.5066457897256359,0.4776216554547591
015,./015/Silver_Rocket,0.1687850041157028,0.4090492920203851
015,./015/a_red_mushroom,0.3704047897035668,0.5254156138917271
015,./015/jewellery_with_gold_and_silver,0.4065759777805447,0.4439561076927575
015,./015/A_talking_cactus_with_a_sombrero,0.1199702634470941,0.1865942848496434
015,./015/Dragon,0.1325472054307626,0.1793623442884016
015,./015/Spaceship,0.0953049096109672,0.1558067298783695
016,./016/copper_Robot_with_glowing_eyes,0.2584045061690097,0.3018839359127758
016,./016/A_snowy_owl_with_silver_feathers_singing,0.2015568570427528,0.315728989418456
016,./016/Silver_Rocket,0.287056558581758,0.367626275881546
016,./016/a_red_mushroom,0.3695516865770599,0.4532818826860771
016,./016/jewellery_with_gold_and_silver,0.1603158700015559,0.2426699199700155
016,./016/A_talking_cactus_with_a_sombrero,0.273872082525172,0.4390473778954989
016,./016/Dragon,0.1974773169286335,0.261827859907322
016,./016/Spaceship,0.242479448243648,0.2787107680123206
017,./017/copper_Robot_with_glowing_eyes,0.5517372970225158,0.7369101613541479
017,./017/A_snowy_owl_with_silver_feathers_singing,0.312305038683428,0.5802820742542605
017,./017/Silver_Rocket,0.4414900003994659,0.4677427573673516
017,./017/a_red_mushroom,0.352447962086737,0.505010758916891
017,./017/jewellery_with_gold_and_silver,0.4009301176179595,0.72908905738678
017,./017/A_talking_cactus_with_a_sombrero,0.2563004384911484,0.31236616059662
017,./017/Dragon,0.3782329418892135,0.6317879237068533
017,./017/Spaceship,0.3661468755020612,0.5537035895695389
018,./018/copper_Robot_with_glowing_eyes,0.2105161117792442,0.249091778227586
018,./018/A_snowy_owl_with_silver_feathers_singing,0.2686193774878397,0.3163895357917538
018,./018/Silver_Rocket,0.1898331354930212,0.1946843758112635
018,./018/a_red_mushroom,0.2614981503348383,0.404833072405978
018,./018/jewellery_with_gold_and_silver,0.1325508298973702,0.1557626577125204
018,./018/A_talking_cactus_with_a_sombrero,0.153228981444993,0.1599227335810675
018,./018/Dragon,0.1494357672231468,0.163829488956315
018,./018/Spaceship,0.1853493957213792,0.2268585317374734
019,./019/copper_Robot_with_glowing_eyes,0.3097989632733295,0.4329171935266301
019,./019/A_snowy_owl_with_silver_feathers_singing,0.2722214570669476,0.4359672798162493
019,./019/Silver_Rocket,0.2283093543780773,0.4278083770227145
019,./019/a_red_mushroom,0.2761629677856789,0.3883313309492502
019,./019/jewellery_with_gold_and_silver,0.279774789613279,0.4617800638624708
019,./019/A_talking_cactus_with_a_sombrero,0.2584546260102804,0.3921970311036451
019,./019/Dragon,0.2643614430461676,0.3651816050268599
019,./019/Spaceship,0.2386422977257156,0.3740423268612506
020,./020/copper_Robot_with_glowing_eyes,0.4424066668206126,0.5041673731424091
020,./020/A_snowy_owl_with_silver_feathers_singing,0.4182437909066911,0.6162595274639302
020,./020/Silver_Rocket,0.4303310920106757,0.5125868163409701
020,./020/a_red_mushroom,0.4364612159916152,0.5704816773137734
020,./020/jewellery_with_gold_and_silver,0.2251393846685445,0.3113231436648514
020,./020/A_talking_cactus_with_a_sombrero,0.3084462216782985,0.4310796538379707
020,./020/Dragon,0.3061701713071934,0.4212851786331348
020,./020/Spaceship,0.4335880478630682,0.5427180254234051
021,./021/copper_Robot_with_glowing_eyes,0.1745761542140981,0.231509124747177
021,./021/A_snowy_owl_with_silver_feathers_singing,0.2481211687015292,0.3935046867241176
021,./021/Silver_Rocket,0.1538685246067703,0.1950579155643636
021,./021/a_red_mushroom,0.3671537593864218,0.368050732754024
021,./021/jewellery_with_gold_and_silver,0.1054853200502788,0.1516980783671768
021,./021/A_talking_cactus_with_a_sombrero,0.2625673926065785,0.2902087318249291
021,./021/Dragon,0.1690006071256389,0.216457657269663
021,./021/Spaceship,0.313362518885846,0.6213769742642524
022,./022/copper_Robot_with_glowing_eyes,0.1594348355006095,0.1412401192619971
022,./022/A_snowy_owl_with_silver_feathers_singing,0.1926349967359258,0.1785066619476434
022,./022/Silver_Rocket,0.2304235282949798,0.2503709312425969
022,./022/a_red_mushroom,0.143065145770307,0.1283037631760196
022,./022/jewellery_with_gold_and_silver,0.193383608153938,0.1667676296953947
022,./022/A_talking_cactus_with_a_sombrero,0.1710031322215594,0.1781625004761909
022,./022/Dragon,0.1648252661486409,0.1475627619208552
022,./022/Spaceship,0.183028235543601,0.1897014511678408
023,./023/copper_Robot_with_glowing_eyes,0.4389027615286076,0.6668142522479794
023,./023/A_snowy_owl_with_silver_feathers_singing,0.2485836555019524,0.3817935859600716
023,./023/Silver_Rocket,0.1879714942145293,0.3694881369213202
023,./023/a_red_mushroom,0.2749012170048498,0.4035312287787847
023,./023/jewellery_with_gold_and_silver,0.2249845486366811,0.3815395798703866
023,./023/A_talking_cactus_with_a_sombrero,0.2048229378998605,0.3962399193299112
023,./023/Dragon,0.2325418713457606,0.3475904351219267
023,./023/Spaceship,0.2021053467451504,0.348140466566998
024,./024/copper_Robot_with_glowing_eyes,0.6931835671871733,0.7512724914545241
024,./024/A_snowy_owl_with_silver_feathers_singing,0.3772284650755674,0.579768394439394
024,./024/Silver_Rocket,0.2689339138648981,0.3633216944890454
024,./024/a_red_mushroom,0.1874609371055564,0.3157368950136531
024,./024/jewellery_with_gold_and_silver,0.2065951696926777,0.3385567698347969
024,./024/A_talking_cactus_with_a_sombrero,0.2280906407326366,0.3863642511865366
024,./024/Dragon,0.2369508657992837,0.3062569189777901
024,./024/Spaceship,0.9271788522951532,0.771846209835249
025,./025/copper_Robot_with_glowing_eyes,0.2638940523351918,0.5121510393675419
025,./025/A_snowy_owl_with_silver_feathers_singing,0.3633241846123493,0.5248857095706614
025,./025/Silver_Rocket,0.3972834238169201,0.5557555029496011
025,./025/a_red_mushroom,0.3530717843103933,0.5141156578444583
025,./025/jewellery_with_gold_and_silver,0.1374388703513861,0.3007361270187245
025,./025/A_talking_cactus_with_a_sombrero,0.3528447229626629,0.5109178186280592
025,./025/Dragon,0.3450457417856278,0.427929279968113
025,./025/Spaceship,0.3484723179131888,0.5316688198702639
026,./026/copper_Robot_with_glowing_eyes,0.1977313939837581,0.3594823164688691
026,./026/A_snowy_owl_with_silver_feathers_singing,0.2753694153615901,0.3794653453000965
026,./026/Silver_Rocket,0.2056474099730743,0.3651562767030749
026,./026/a_red_mushroom,0.2461174930794974,0.3727102816874785
026,./026/jewellery_with_gold_and_silver,0.1645046454133133,0.3376650051275137
026,./026/A_talking_cactus_with_a_sombrero,0.2165547203745942,0.3437985853951758
026,./026/Dragon,0.2929277428155596,0.5157160726512439
026,./026/Spaceship,0.2507375271383646,0.4095836159452566
027,./027/copper_Robot_with_glowing_eyes,0.2539995247692663,0.3155186098073999
027,./027/A_snowy_owl_with_silver_feathers_singing,0.4279770805871515,0.4796691465428273
027,./027/Silver_Rocket,0.3028432290787665,0.4498153630264062
027,./027/a_red_mushroom,0.2916113749111751,0.4238795776317218
027,./027/jewellery_with_gold_and_silver,0.3489560373858885,0.4193998902825012
027,./027/A_talking_cactus_with_a_sombrero,0.3384680276232261,0.4093565375196067
027,./027/Dragon,0.3764872580756928,0.4032203674814002
027,./027/Spaceship,0.3420403218191099,0.4252588792880552
028,./028/copper_Robot_with_glowing_eyes,0.3241066578977079,0.4204366465552423
028,./028/A_snowy_owl_with_silver_feathers_singing,0.1797020769096051,0.3456650511111789
028,./028/Silver_Rocket,0.2066363109438875,0.318098088472836
028,./028/a_red_mushroom,0.2131996631704926,0.360425788092252
028,./028/jewellery_with_gold_and_silver,0.1684692954884484,0.2472187104142634
028,./028/A_talking_cactus_with_a_sombrero,0.1642277858759792,0.2184105439955268
028,./028/Dragon,0.1642924168424284,0.2425262967434413
028,./028/Spaceship,0.2690428583841499,0.3291492188620798
029,./029/copper_Robot_with_glowing_eyes,0.2259976377729643,0.2833183798936364
029,./029/A_snowy_owl_with_silver_feathers_singing,0.1722927840811585,0.3438981322475843
029,./029/Silver_Rocket,0.1687694206668853,0.2859270206805872
029,./029/a_red_mushroom,0.1704951443354221,0.2870708851501812
029,./029/jewellery_with_gold_and_silver,0.1560234460534042,0.2589570924652611
029,./029/A_talking_cactus_with_a_sombrero,0.1628835408677089,0.2735086365011253
029,./029/Dragon,0.1641071160277137,0.2673381026663788
029,./029/Spaceship,0.181976941250019,0.281496422148591
030,./030/copper_Robot_with_glowing_eyes,0.2176891758396966,0.3161821284806265
030,./030/A_snowy_owl_with_silver_feathers_singing,0.3304946419603064,0.4211609112294972
030,./030/Silver_Rocket,0.2672840135766559,0.3531317615128119
030,./030/a_red_mushroom,0.2260564644095369,0.308134636714781
030,./030/jewellery_with_gold_and_silver,0.1411052671009384,0.2133353046789947
030,./030/A_talking_cactus_with_a_sombrero,0.1879434911246985,0.2664605520420298
030,./030/Dragon,0.3520793598914282,0.5736126001331967
030,./030/Spaceship,0.18879230435136,0.3123891881742424
031,./031/copper_Robot_with_glowing_eyes,0.3152204296969005,0.7055811501708507
031,./031/A_snowy_owl_with_silver_feathers_singing,0.2975271085082765,0.7042808765378155
031,./031/Silver_Rocket,0.3321126322369393,0.719704952754281
031,./031/a_red_mushroom,0.3329707456238874,0.665345838881546
031,./031/jewellery_with_gold_and_silver,0.306458331767182,0.7106523534864002
031,./031/A_talking_cactus_with_a_sombrero,0.2825815433534447,0.7052950141169492
031,./031/Dragon,0.349651562534866,0.7233088699448449
031,./031/Spaceship,0.3084554420237386,0.7262208407924214
032,./032/copper_Robot_with_glowing_eyes,0.4118842243296945,0.4720158734317996
032,./032/A_snowy_owl_with_silver_feathers_singing,0.5204738862840926,0.7271143005343782
032,./032/Silver_Rocket,0.2988362399090196,0.4338356852487582
032,./032/a_red_mushroom,0.3911390134550246,0.6311360883813965
032,./032/jewellery_with_gold_and_silver,0.3784161032571757,0.6276114366665263
032,./032/A_talking_cactus_with_a_sombrero,0.3696228639724688,0.5061607894300791
032,./032/Dragon,0.4823575615826984,0.670618223709532
032,./032/Spaceship,0.3274049118578319,0.456002548438027
033,./033/copper_Robot_with_glowing_eyes,0.3787110665085807,0.5520876624639534
033,./033/A_snowy_owl_with_silver_feathers_singing,0.3069458447893382,0.4747570627360835
033,./033/Silver_Rocket,0.2882532998907779,0.4391798241509476
033,./033/a_red_mushroom,0.4565006101301504,0.5645066181561876
033,./033/jewellery_with_gold_and_silver,0.2073582607499479,0.4691730254029879
033,./033/A_talking_cactus_with_a_sombrero,0.3010262036221314,0.3692975566735284
033,./033/Dragon,0.3461959641865934,0.445251294040137
033,./033/Spaceship,0.2728131349735723,0.4537262266406036
034,./034/copper_Robot_with_glowing_eyes,0.2577253814770501,0.4147623991250979
