Base Folder,Mesh Folder,Chamfer Distance,Hausdorff Distance
034,./034/A_snowy_owl_with_silver_feathers_singing,0.223613186483486,0.2841814608508571
034,./034/Silver_Rocket,0.3262504101172507,0.5950426695879024
034,./034/a_red_mushroom,0.2124728395507373,0.4568932947461321
034,./034/jewellery_with_gold_and_silver,0.2846982487083412,0.438497672260934
034,./034/A_talking_cactus_with_a_sombrero,0.2829281207073566,0.4811114067176741
034,./034/Dragon,0.1792397260972041,0.3511365461308574
034,./034/Spaceship,0.175024154527722,0.2474237831042628
035,./035/copper_Robot_with_glowing_eyes,0.371758360174698,0.5319686558488519
035,./035/A_snowy_owl_with_silver_feathers_singing,0.2823667084186819,0.4361227353720509
035,./035/Silver_Rocket,0.2500817623114439,0.4153803751432112
035,./035/a_red_mushroom,0.2624963254542936,0.4996815554036212
035,./035/jewellery_with_gold_and_silver,0.2470284291189782,0.4646181477847295
035,./035/A_talking_cactus_with_a_sombrero,0.2891423986614503,0.3836731467718736
035,./035/Dragon,0.3263747614903249,0.3835778669878595
035,./035/Spaceship,0.2493838087797067,0.3711554911596695
036,./036/copper_Robot_with_glowing_eyes,0.3881125539089837,0.6099285461505315
036,./036/A_snowy_owl_with_silver_feathers_singing,0.3332622937678643,0.6123739144947269
036,./036/Silver_Rocket,0.4193344957552519,0.7737792401053069
036,./036/a_red_mushroom,0.5871709106001423,0.7565247533069236
036,./036/jewellery_with_gold_and_silver,0.2675088422025101,0.5774692692580802
036,./036/A_talking_cactus_with_a_sombrero,0.3738795882662503,0.6241222548950903
036,./036/Dragon,0.4483263452272996,0.7021175122222422
036,./036/Spaceship,0.3771883783958196,0.6762340756984576
037,./037/copper_Robot_with_glowing_eyes,0.2866133504495327,0.4971185113466874
037,./037/A_snowy_owl_with_silver_feathers_singing,0.4771167271603943,0.5256190269770349
037,./037/Silver_Rocket,0.3394215224091997,0.4888399766371717
037,./037/a_red_mushroom,0.3997419694516397,0.4935049505202088
037,./037/jewellery_with_gold_and_silver,0.2336873202487864,0.292708857304523
037,./037/A_talking_cactus_with_a_sombrero,0.2446972711182705,0.3100706079618182
037,./037/Dragon,0.2471037048649072,0.301114266394753
037,./037/Spaceship,0.3273400559504533,0.431555332173944
038,./038/copper_Robot_with_glowing_eyes,0.6422341712566404,0.7617968165075089
038,./038/A_snowy_owl_with_silver_feathers_singing,0.3979609344603856,0.5855449014495605
038,./038/Silver_Rocket,0.6471005990851577,0.6390915477909288
038,./038/a_red_mushroom,0.4038354098386683,0.603078586741224
038,./038/jewellery_with_gold_and_silver,0.663395511257081,0.7237835875023436
038,./038/A_talking_cactus_with_a_sombrero,0.4983075035720968,0.5678715831248761
038,./038/Dragon,0.6593152466351517,0.6840748215541765
038,./038/Spaceship,0.674293911401376,0.6893198969872257
039,./039/copper_Robot_with_glowing_eyes,0.2346227470233772,0.2802981566783015
039,./039/A_snowy_owl_with_silver_feathers_singing,0.2349515041508964,0.2908285267929089
039,./039/Silver_Rocket,0.3067722097040157,0.4596998638312227
039,./039/a_red_mushroom,0.2535393200198085,0.4644412034231565
039,./039/jewellery_with_gold_and_silver,0.2813206262529661,0.435955667835015
039,./039/A_talking_cactus_with_a_sombrero,0.3194549417993848,0.4403372241588122
039,./039/Dragon,0.2716103993090061,0.4201056032426153
039,./039/Spaceship,0.2390665617989842,0.3356463611650558
040,./040/copper_Robot_with_glowing_eyes,0.3676857638579761,0.5043565953227405
040,./040/A_snowy_owl_with_silver_feathers_singing,0.2905751944187845,0.4752025363966951
040,./040/Silver_Rocket,0.3812872608199206,0.4247614739485543
040,./040/a_red_mushroom,0.3419139016387854,0.4621399922581704
040,./040/jewellery_with_gold_and_silver,0.4109259320335844,0.6942477341729794
040,./040/A_talking_cactus_with_a_sombrero,0.3757007823565607,0.5118249837979207
040,./040/Dragon,0.3814526451257883,0.4836999644930723
040,./040/Spaceship,0.3270374991200663,0.4973509611186982
041,./041/copper_Robot_with_glowing_eyes,0.4348629835052048,0.762500463581093
041,./041/A_snowy_owl_with_silver_feathers_singing,0.3814771375277735,0.6284609691974238
041,./041/Silver_Rocket,0.6915522883224994,0.8291821173671544
041,./041/a_red_mushroom,0.5047347349693962,0.6761673629998837
041,./041/jewellery_with_gold_and_silver,0.5224168996809875,0.7645991301862074
041,./041/A_talking_cactus_with_a_sombrero,0.6133219081861084,0.7971812437656443
041,./041/Dragon,0.7499607489699939,0.8262512025219777
041,./041/Spaceship,0.6297637146496727,0.8169690947359028
042,./042/copper_Robot_with_glowing_eyes,0.1860425695861019,0.3970033989404672
042,./042/A_snowy_owl_with_silver_feathers_singing,0.3805977004976701,0.4063923399946593
042,./042/Silver_Rocket,0.3019338291583487,0.5471291115904519
042,./042/a_red_mushroom,0.1847948118677738,0.3141852131825199
042,./042/jewellery_with_gold_and_silver,0.1873976853954939,0.2779727001912819
042,./042/A_talking_cactus_with_a_sombrero,0.1581286829253016,0.258905228218117
042,./042/Dragon,0.2786190873511495,0.4233912675004927
042,./042/Spaceship,0.1936503885458615,0.3063521863324969
043,./043/copper_Robot_with_glowing_eyes,0.200184851764981,0.4102183119256918
043,./043/A_snowy_owl_with_silver_feathers_singing,0.3357263919162411,0.4452787662525012
043,./043/Silver_Rocket,0.2594354482488987,0.4136076777624519
043,./043/a_red_mushroom,0.3387955638904253,0.4117250623383927
043,./043/jewellery_with_gold_and_silver,0.3520741465110202,0.4479024209961659
043,./043/A_talking_cactus_with_a_sombrero,0.1791267788788672,0.4093345272337936
043,./043/Dragon,0.2947065090855024,0.4125639182885052
043,./043/Spaceship,0.225740436659778,0.4130996360894243
044,./044/copper_Robot_with_glowing_eyes,0.090630823841708,0.1523968985698914
044,./044/A_snowy_owl_with_silver_feathers_singing,0.1625171993638911,0.3358660207960103
044,./044/Silver_Rocket,0.1072368340067837,0.1609770087262355
044,./044/a_red_mushroom,0.1799720798799161,0.3472796836785097
044,./044/jewellery_with_gold_and_silver,0.1278536026606914,0.156102378951105
044,./044/A_talking_cactus_with_a_sombrero,0.2649535633527559,0.3328509938784808
044,./044/Dragon,0.2406293040909425,0.275578256636309
044,./044/Spaceship,0.1609374852230138,0.1777376773315866
045,./045/copper_Robot_with_glowing_eyes,0.190926334295041,0.29791643318287
045,./045/A_snowy_owl_with_silver_feathers_singing,0.2510385021382314,0.3178130640874801
045,./045/Silver_Rocket,0.3989670865553121,0.4470128675903774
045,./045/a_red_mushroom,0.219120583079974,0.2881435096022753
045,./045/jewellery_with_gold_and_silver,0.4032673437314216,0.4665366375020653
045,./045/A_talking_cactus_with_a_sombrero,0.2060738316548621,0.2288215119731938
045,./045/Dragon,0.2507961354454404,0.2727062299941311
045,./045/Spaceship,0.3473450438367782,0.3466382247260862
046,./046/copper_Robot_with_glowing_eyes,0.1536034057361063,0.1982041120424937
046,./046/A_snowy_owl_with_silver_feathers_singing,0.2072324413717,0.2657029547129089
046,./046/Silver_Rocket,0.2411646091652101,0.3093749888283611
046,./046/a_red_mushroom,0.1464387852490826,0.1952385382027713
046,./046/jewellery_with_gold_and_silver,0.1816787791110339,0.3008307029682623
046,./046/A_talking_cactus_with_a_sombrero,0.3023193798897716,0.45846375164922
046,./046/Dragon,0.1720760070455095,0.292744803934036
046,./046/Spaceship,0.2504519888755864,0.3719591576230628
047,./047/copper_Robot_with_glowing_eyes,0.2751709858420055,0.4633647392090917
047,./047/A_snowy_owl_with_silver_feathers_singing,0.3182345958771407,0.495330083002691
047,./047/Silver_Rocket,0.3112622778796018,0.5011226990888784
047,./047/a_red_mushroom,0.2855677056704531,0.43581468922836
047,./047/jewellery_with_gold_and_silver,0.2965873640436347,0.5163135755711341
047,./047/A_talking_cactus_with_a_sombrero,0.2787531530500005,0.4443835621927952
047,./047/Dragon,0.2685393829979514,0.5214157354126782
047,./047/Spaceship,0.3265680497553378,0.5901859525576574
048,./048/copper_Robot_with_glowing_eyes,0.3097284341796984,0.3720937550838272
048,./048/A_snowy_owl_with_silver_feathers_singing,0.275141745647008,0.3816761032150884
048,./048/Silver_Rocket,0.2643302013643975,0.3542142668308166
048,./048/a_red_mushroom,0.347750605700093,0.40867879705443
048,./048/jewellery_with_gold_and_silver,0.2246747158165755,0.3298171439501606
048,./048/A_talking_cactus_with_a_sombrero,0.2545838040529109,0.3143635853075908
048,./048/Dragon,0.2685461908924579,0.3523236657236561
048,./048/Spaceship,0.3084035096374657,0.3664302897616305
049,./049/copper_Robot_with_glowing_eyes,0.1843117496523517,0.2480675053721311
049,./049/A_snowy_owl_with_silver_feathers_singing,0.2313442318236839,0.2804924862563414
049,./049/Silver_Rocket,0.2467045136258262,0.4103988080323991
049,./049/a_red_mushroom,0.1642812602350568,0.2083612690648996
049,./049/jewellery_with_gold_and_silver,0.2915135232319074,0.3504161036884773
049,./049/A_talking_cactus_with_a_sombrero,0.1605575310488916,0.4223548956721241
049,./049/Dragon,0.1706487928162283,0.2329213204053985
049,./049/Spaceship,0.2250702651389729,0.3669962908788136
050,./050/02691156_222c0d99446148babe4274edc10c1c8e.obj,inf,inf
050,./050/.DS_Store,inf,inf
050,./050/Flying_owl,1.0605360400525554,0.9520087530520852
050,./050/Glider,0.3473597650116934,0.5692863678064338
050,./050/Fighter_jet_with_camouflage_paint,0.3145457640666794,0.5508870887070744
050,./050/Hang_glider_with_colorful_design,0.3143138324883803,0.4277346057472451
050,./050/Rocket_with_fiery_boosters,0.350989255350483,0.5710772853721584
050,./050/Blue_kite_with_long_wings,0.3054014966752124,0.5500504673094121
050,./050/Futuristic_Drone,0.323424560603249,0.5565747840900895
050,./050/Spacecraft,0.3862650293066879,0.5313140913577605
051,./051/Automated_Planting_Pot,0.3102364266740771,0.6081367942266439
051,./051/Battery_Storage,0.3070266079192798,0.538920600254907
051,./051/Wireless_Charging_Bin,0.2674376540260587,0.6074901118570858
051,./051/.DS_Store,inf,inf
051,./051/Aquaponics_Garden,0.2843125530705505,0.6092270391926955
051,./051/02747177_64976ee2a69d3202956c23e7ddc28c00.obj,inf,inf
051,./051/Portable_Sauna_Steamer,0.273440698051078,0.6091558827035746
051,./051/Dumpster,0.1960216805518946,0.6095410261109804
051,./051/orange_container,0.603012539915422,0.6625740570271803
051,./051/Composter,0.332079799057358,0.608619352240423
052,./052/02808440_d5d3d361bdf7245e75519658e0efffee.obj,inf,inf
052,./052/Jacuzzi_with_massaging_jets,0.351248196535655,0.4558461616132553
052,./052/.DS_Store,inf,inf
052,./052/Clawfoot_bathtub,0.3547515627961379,0.4847259684313508
052,./052/Luxurious_spa_with_bubbling_features,0.3798059673923195,0.4619409321481609
052,./052/Oval_tub,0.3556294455561105,0.4758046176658458
052,./052/A_box_of_sushi,0.3981649325732421,0.43134530108752
052,./052/Antique_tub_with_ornate_feet,0.3585084076456979,0.4945958848382297
052,./052/Pool_with_boiling_water,0.3794060099079699,0.5949783988157145
052,./052/Swimming_pool,0.4741908822640174,0.5959886072543539
053,./053/Autonomous_Rail_Vehicle,0.2272152602131835,0.2428845503919679
053,./053/Bed,0.0989956489164367,0.1561836125262538
053,./053/.DS_Store,inf,inf
053,./053/Urban_Farming_Module,0.1017659550188221,0.1662631960013706
053,./053/PCB,0.2559068537350734,0.2686883389359539
053,./053/Therapeutic_Bench,0.1806220071854478,0.2477824316642209
053,./053/Interactive_Light_Bench_,0.2161738683758435,0.277149194655615
053,./053/02828884_d3b2e0d1482ead96f4fb4dee5181bee.obj,inf,inf
053,./053/Gardener's_Bench,0.1309463930765074,0.215565616546253
053,./053/Marble_bench,0.1387575824441034,0.2875752672689619
054,./054/Decorative_shelter,0.8763266830021177,0.8021752439719082
054,./054/Artistic_nest_with_intricate_carvings,0.7269864128941208,0.746021431456857
054,./054/.DS_Store,inf,inf
054,./054/Wooden_birdhouse,0.734591971222353,0.7747398683715054
054,./054/02843684_b6348429292d990be67195cc1ecf4787.obj,inf,inf
054,./054/Cottage_with_a_tiny_door,0.7907009216198688,0.8771501595065359
054,./054/Portable_Disaster_Relief_Shelter,0.4532335026577234,0.6569298087821128
054,./054/Quaint_feeder_with_colorful_patterns,0.6174771958776609,0.7738087314637906
054,./054/House,0.5898151510719837,0.7293142822765986
054,./054/Nest,0.5917620435025941,0.7077810317130822
055,./055/Shop_shelf,0.2330195337686805,0.3616645532237809
055,./055/02871439_be99f079debaeed9a0fa21f3ff15b515.obj,inf,inf
055,./055/Magnetic_Levitation_Train,0.2059655932701397,0.3158239495501131
055,./055/.DS_Store,inf,inf
055,./055/Wooden_shelf,0.2289148104270768,0.3442953049159448
055,./055/Cabinet,0.212938089436127,0.3138506248017941
055,./055/Display_with_glass_panels,0.2295174486167938,0.347658154894051
055,./055/Minimalist_rack_with_sleek_lines,0.24102343990943,0.3310867928944252
055,./055/Stand_with_adjustable_shelves,0.2325884639718906,0.3167487145513643
055,./055/Vintage_cabinet,0.2236694781048673,0.3079145504393852
056,./056/Modular_Space_Habitat,0.3223167730039588,0.4730815828231816
056,./056/Clock_tower,0.291918881858792,0.5173479172206626
056,./056/.DS_Store,inf,inf
056,./056/Golden_lighter,0.2488505630368377,0.5431767919422262
056,./056/Interactive_Public_Bench,0.2982606541182861,0.4978703156603667
056,./056/Old_stone_tomb_with_spiderweb,0.3100078534373237,0.3973986963407659
056,./056/02871439_e7e3aacb7ef4ef00f11caac3db6956bf.obj,inf,inf
056,./056/Apartment_Building,0.3131700529745582,0.4930988711753984
056,./056/Rack,0.2575213489154543,0.3614691863789552
056,./056/Vintage_furniture,0.2841813223268877,0.4841794603061378
057,./057/.DS_Store,inf,inf
057,./057/Food_collector,0.6369420981546161,0.7204840380326009
057,./057/Industrial_compactor_with_heavy-duty_wheels,0.6589708846231296,0.7258870643461186
057,./057/Modern_Trash_Bin,0.6235984311271278,0.6801559209390255
057,./057/Bin_with_recycling_symbols,0.7186535875681168,0.8799417380263836
057,./057/Hand_Sanitizer_Dispenser,0.6493300339326498,0.7635284478004235
057,./057/02747177_de31ede76692c36271c1c4a28b10d064.obj,inf,inf
057,./057/Beverage_Dispenser_with_stainless_steel,0.7155796578242306,0.7516854636247834
057,./057/Planter,0.7118239607466421,0.8470252657645589
057,./057/Ice_Bucket_,0.6710619588638624,0.8389626428651058
058,./058/Space_capsule_with_white_and_yellow_color,0.8072564633156836,0.8149146334295528
058,./058/.DS_Store,inf,inf
058,./058/02876657_fdc47f5f8dff184830eaaf40a8a562c1.obj,inf,inf
058,./058/Ceramic_urn,0.7710473959510182,0.9044718993041012
058,./058/Pill_bottle,0.7584097616144871,0.8095438687855822
058,./058/Light_saber_handle,0.6050667599078791,0.7347669651373228
058,./058/Vial_with_a_cork,0.701436681581237,0.8223726099762382
058,./058/Ornate_flask_with_detailed_etchings,0.7637270432223674,0.8149076743740824
058,./058/Jug,0.6507071245822721,0.7195594179866853
058,./058/Plastic_container_with_label,0.771375568554773,0.7827838715516268
059,./059/Clay_pot_with_green_decoration,0.2342339632423856,0.6131712081709417
059,./059/.DS_Store,inf,inf
059,./059/Advanced_Acoustic_Amplifier,0.2861724895586443,0.6102418800662845
059,./059/Micro_World,0.2113472421886477,0.6104161833384756
059,./059/02880940_ea473a79fd2c98e5789eafad9d8a9394.obj,inf,inf
059,./059/Teleportation_Platform,0.213740489675473,0.604912459222569
059,./059/Eco-Friendly_Water_Collector,0.212204408779941,0.6141960213685973
059,./059/Meditation_Pod,0.2077783086808823,0.6351024936882521
059,./059/Water_Generator,0.2070339671170998,0.6077000305663333
059,./059/Futuristic_Zen_Garden,0.2188190739507725,0.6106844272033494
060,./060/.DS_Store,inf,inf
060,./060/high_speed_train,0.1330622745544474,0.1974593641435299
060,./060/Greyhound_Lines_bus,0.2185142473434074,0.2657654101431578
060,./060/02924116_183c1ef7e783a05a8aa27cedfe9e8bf6.obj,inf,inf
060,./060/Japanese_bullet_train,0.2830159974859133,0.5817271624064179
060,./060/School_bus,0.220455260819704,0.3515693844232265
060,./060/grey_submarine_with_missiles_ready,0.1741838745781035,0.328635827177595
060,./060/Bus_with_racing_paint,0.2182476214803619,0.3027126129914027
060,./060/racing_car,0.2141909195476105,0.3129090385472432
060,./060/London_double-decker,0.2209785655634864,0.2518530464694759
061,./061/wooden_paper_box,0.2005395768142127,0.1882302035763113
061,./061/wardrobe,0.1955232589513844,0.2028205849387155
061,./061/water_tank_with_fish_inside,0.2000900398678613,0.1858901743587782
061,./061/.DS_Store,inf,inf
061,./061/02933112_7ed5c429313f20e079bb09dc5605a57.obj,inf,inf
061,./061/steel_locker,0.1871106818034639,0.1908216284191945
061,./061/vintage_wooden_cabinet,0.1615836982470478,0.2198287238370773
061,./061/vintage_treasure_box,0.1947630403650189,0.1744426253788147
061,./061/amazon_package,0.2052868080550851,0.1862384645524577
061,./061/Wooden_furniture_with_draws,0.1794992485135253,0.2006779476715806
062,./062/.DS_Store,inf,inf
062,./062/hermes_orange_leather_bag,0.3586644973852386,0.4720120243594101
062,./062/yellow_hovercraft_with_people,0.332265156245384,0.5377898562764339
062,./062/Eco-Friendly_Compostable_Bag,0.3758465481274057,0.4575983161441415
062,./062/Sack,0.3597902637635954,0.4932103592882967
062,./062/Anti-Theft_handbag,0.3749038545585338,0.576134580643688
062,./062/02773838_65680f336a50db976afa58a86636d6be.obj,inf,inf
062,./062/Holographic_Display_Bag,0.3140903646417878,0.4000477566775034
062,./062/Solar-Powered_Charging_Bag,0.3612873384490265,0.5944322196036474
062,./062/grass_decorated_handbag,0.3303818269961874,0.5478091050084256
063,./063/.DS_Store,inf,inf
063,./063/soundbox,0.5866848256269501,0.809081821413381
063,./063/SLOW_DOWN_Road_Sign,0.4788944385251593,0.6370187031736414
063,./063/steel_locker,0.5409646985296054,0.7286009436066992
063,./063/Air_Purifier,0.4806614990320018,0.7599305555695134
063,./063/02942699_15e72ce7a8a328d1fd9cfa6c7f5305bc.obj,inf,inf
063,./063/shuttle_bus,0.4692307709039557,0.7027638986928793
063,./063/fish_tank,0.5835188738653724,0.8548486090791608
063,./063/amazon_package,0.443580440635882,0.6352389434163672
063,./063/robot_vacuum,0.578471799765827,0.7716605186213258
064,./064/Amazon_echo_dot,0.4098568260920899,0.4306999683156643
064,./064/a_big_strawberry,0.3877393338278424,0.4904013736319205
064,./064/.DS_Store,inf,inf
064,./064/Diamond_Decoration,0.292979495105995,0.5829298407371774
064,./064/02942699_290abe056b205c08240c46d333a693f.obj,inf,inf
064,./064/robot,0.3460565998278356,0.460466197005271
064,./064/scanning_machine_with_a_big_camera,0.4726582501062029,0.5664461371785248
064,./064/Desktop_robot_with_a_big_eye,0.4530125492432755,0.5522147143535532
064,./064/UFO_with_blue_light,0.3971553222480379,0.5096498373724441
064,./064/orange,1.158429425416187,0.9620284039098592
065,./065/pepsi_coke_can,0.2511884513307553,0.3896457668671576
065,./065/.DS_Store,inf,inf
065,./065/tower,0.1712185806040879,0.2035909638626908
065,./065/02946921_f4ad0b7f82c36051f51f77a6d7299806.obj,inf,inf
065,./065/barrel,0.1306209106718444,0.1498545854821651
065,./065/Column_with_decorative_engravings,0.1204047245684402,0.1529458829729377
065,./065/skyscraper,0.1149228055629868,0.1751395743777591
065,./065/lighthouse_with_a_beacon,0.1533646855785423,0.2229863655864435
065,./065/rocket,0.4537568172044933,0.3894290986434145
065,./065/Wooden_Stave_with_a_winding_staircase,0.1132593952654316,0.1436441406410692
066,./066/schoolbus,0.2315987625434481,0.3127528545587051
066,./066/.DS_Store,inf,inf
066,./066/02958343_350be6825c19fb14e0675251723e1e08.obj,inf,inf
066,./066/Streamlined_Shuttle,0.1619151177573175,0.2553488004483656
066,./066/futuristic_car,0.2407892399079766,0.3072106661363709
066,./066/car_made_by_apple,0.2633986400267536,0.3639277525426149
066,./066/Coupe_with_a_retractable_roof,0.2226097441725967,0.2933991909015443
066,./066/racing_car,0.209501594869522,0.3191143484454688
066,./066/classic_car,0.2023533970911255,0.3045063009550647
066,./066/Racing_Buggy_with_turbo_boost,0.2864308915294467,0.3786018300011659
067,./067/peppa_pig_style_handbag_with_pink_color,0.3076356965224497,0.4517045016195501
067,./067/.DS_Store,inf,inf
067,./067/wolven_handbag,0.2659199173106198,0.331299276583237
067,./067/yellow_hovercraft_with_people_on_it,0.3855624904345033,0.5218665863946667
067,./067/Chanel_black_leather_bag,0.4413902435829989,0.6171789778915526
067,./067/Suitcase,0.3690444438549,0.5337389019856467
