Base Folder,Mesh Folder,Chamfer Distance,Hausdorff Distance
067,./067/Green_color_nike_handbag,0.2642561854293668,0.4286812900452024
067,./067/vintage_wooden_cabinet_with_yellow_window,0.3536111934113769,0.5125892869214997
067,./067/purse,0.3132733215624139,0.4384974243245576
067,./067/02773838_f72de241037d474e76bb31db0358e9c6.obj,inf,inf
068,./068/Pocket_Projector,0.2948367126579712,0.3282816422026487
068,./068/02992529_610a9f79a2f2faacc43c9f60fcc79b4c.obj,inf,inf
068,./068/.DS_Store,inf,inf
068,./068/Fresh_Meat,0.275374589310743,0.3281161924504053
068,./068/camera,0.154004959282992,0.1743448303129189
068,./068/Environmental_Quality_Monitor,0.1497352006648076,0.1563491227745671
068,./068/GSM_vintage_telephone,0.1146968897509425,0.1608467793212429
068,./068/Portable_3D_Scanner,0.1523129747598406,0.2377046176857669
068,./068/iphone,0.1292271145852223,0.1753572950731197
068,./068/Wireless_Charging_Hub,0.368597935938289,0.6012945112434948
069,./069/Shoe_Storage_Bench,0.274847668806307,0.3790148465255279
069,./069/.DS_Store,inf,inf
069,./069/Luxury_chair,0.2694730634694229,0.3633641747804493
069,./069/Cozy_loveseat_with_plush_upholstery,0.2686072249902388,0.3828869174804799
069,./069/Minecraft_Chair,0.2670380661270647,0.41071531900669
069,./069/03001627_2c251c2c49aaffd54b3c42e318f3affc.obj,inf,inf
069,./069/Gaming_Chair,0.3169113517539574,0.5554773695935963
069,./069/Laptop,0.282143851590042,0.3679567522512318
069,./069/Wooden_bench,0.2807296310000645,0.3780787403839268
069,./069/Rustic_seat_with_carved_designs,0.2678149096777602,0.3771866278191522
070,./070/Corns,0.2819924569985945,0.3630238536511461
070,./070/.DS_Store,inf,inf
070,./070/Scallop,0.2628860133532746,0.3934256699676546
070,./070/Outdoor_Garden_Lights,0.1701722080089598,0.3368910871220699
070,./070/Antique_Timepiece,0.3430734689859759,0.3801118478888266
070,./070/Coins,0.1681417607850069,0.2562594258642501
070,./070/Mechanical_Stopwatch,0.1559391966313434,0.2254975162601688
070,./070/Bookends,0.2194321385687023,0.2427560841441201
070,./070/03046257_d76b2c36bcbf8fd7ef76898f881b76a.obj,inf,inf
070,./070/Portable_Solar_Charger,0.4518225128961735,0.4691548428110429
071,./071/Jewelry_Organizer_,0.2672340691447495,0.5060758581961731
071,./071/blanket,0.1618987809534189,0.2492356516723304
071,./071/Compact_MIDI_Controller_with_weighted_keys,0.1801761350056081,0.266076703138179
071,./071/.DS_Store,inf,inf
071,./071/Modular_Battery_Holder,0.141445074856195,0.2085850747328432
071,./071/mechanical_keyboard,0.1323078286916026,0.2282095121428874
071,./071/Cleaning_Kit,0.1986430734538526,0.3637824725476693
071,./071/03085013_657c0de244576d26add3e496533730f.obj,inf,inf
071,./071/COVID-19_Test_Kit,0.1270854305897459,0.1643993201590051
071,./071/Dashboard_with_tactile_buttons,0.2371379523227882,0.289723451520208
072,./072/.DS_Store,inf,inf
072,./072/Planter_Box,0.2566816695062981,0.4349009920316085
072,./072/Outdoor_Seating_Block,0.2149309650439247,0.1761009427997946
072,./072/Oreo,0.1482289937338246,0.1233662645478962
072,./072/Devil's_Coffin,0.2032910422460866,0.1989224423174144
072,./072/Minimalist_Bookshelf,0.1972003781106642,0.2177699421346845
072,./072/Storage_Chest,0.1632832713711682,0.1374338094991999
072,./072/Soundbar_Speaker_System,0.1444358916938163,0.1276399733235033
072,./072/02801938_5c3dcc9b312de5b5a5d9ad16964840ab.obj,inf,inf
072,./072/Aquarium,0.1672761612707945,0.1683921586389779
073,./073/03211117_4ee9c39b1f77a29a9d5e963395eec7e9.obj,inf,inf
073,./073/.DS_Store,inf,inf
073,./073/Beaf_Steak,0.2207910541772254,0.3960077990392224
073,./073/Pizza_box,0.2781996282114863,0.3750094205206332
073,./073/monitor_with_colorful_screen,0.230729339589049,0.3920494727850643
073,./073/A_steel_robot,0.1759278638957034,0.3460935520258728
073,./073/Ship,0.2036093901039934,0.3607871576612761
073,./073/Futuristic_Stealth_Drone,0.2145871151649706,0.477951323063198
073,./073/Seagull,0.3109432999080129,0.3976335716052111
073,./073/Flying_Kite,0.2013561804109007,0.367582532011471
074,./074/Single_airpod_pro,0.2538590192784751,0.3745080939490492
074,./074/03261776_49b17a26edadad7f46619c79b20f2c6e.obj,inf,inf
074,./074/Robotics_part,0.1942107086306338,0.3157847082375938
074,./074/.DS_Store,inf,inf
074,./074/Bluetooth_Earpiece_with_a_silicone_tip,0.327320743018171,0.4177045089229679
074,./074/Silver_faucet,0.2519072227100145,0.3811037759377814
074,./074/Muscle_Massage_Gun,0.24142715154237,0.3758132839573993
074,./074/Wooden_Door_Handle,0.2126445041388744,0.3619964492814845
074,./074/Spaceship,0.2303760424247069,0.3258020894462257
074,./074/Hairdryer,0.2223316744898234,0.3009971545988202
075,./075/headphone,0.4751150119335684,0.5437433344780812
075,./075/Horseshoe,0.3641040759844889,0.5195932158939363
075,./075/.DS_Store,inf,inf
075,./075/Sleep_Management_System,0.3532050703522587,0.5107686276368226
075,./075/Gaming_headset_with_RGB_lights,0.3807963234717781,0.5540205311635134
075,./075/03261776_4f9e3eac5026bdfc50b69fcb22e78050.obj,inf,inf
075,./075/blue_headset_from_beats,0.4903046419761786,0.6274543451021058
075,./075/Black_Mamba,0.2857465791884537,0.4119735470357484
075,./075/white_neck_support_pillow,0.2569414059502291,0.4654668965892179
075,./075/Translation_Device,0.3197065040631623,0.5196343956397816
076,./076/.DS_Store,inf,inf
076,./076/Foldable_knife,0.1544904337436505,0.3125908178979598
076,./076/Robotics_Educational_Tool,0.1827455102803544,0.3203774871416484
076,./076/Wireless_Bluetooth_Speakers,0.1574231637329044,0.318141978693037
076,./076/Medical_Examination_Light,0.2028864148843366,0.4389263668689315
076,./076/Ballon_Dog_Artifact,0.165399824481103,0.3137570004635722
076,./076/Adjustable_Desk_Lamp,0.1576658869437786,0.2399164925266453
076,./076/King_crab,0.2259105724483235,0.3565893487687692
076,./076/03325088_1db4071178f5818250da8b99982a3057.obj,inf,inf
076,./076/curl_pipeline,0.2259439888145968,0.3991070885337293
077,./077/Modern_Sink_with_a_touchless_sensor,0.3524828403403707,0.3660639092878728
077,./077/.DS_Store,inf,inf
077,./077/Silver_Lever,0.2853129450148668,0.3989414872528743
077,./077/Rope,0.3494153639921254,0.4357133602970079
077,./077/Blue_Valve,0.2873916790962711,0.4224395757616178
077,./077/03325088_50bf9cea0963f340ee0aa55e2c8ca202.obj,inf,inf
077,./077/green_snake_ready_to_attack,0.3004290368590645,0.4275915027095175
077,./077/Hose_with_an_adjustable_spray,0.4347273388674889,0.5222828516546975
077,./077/Vintage_Port_with_a_brass_finish,0.3820636330892547,0.4324976841290336
077,./077/Snake,0.2608237723669113,0.3421076691247175
078,./078/Seahorse,0.5748171493030919,0.9681288492581074
078,./078/03467517_6f3e9247e77897989ce06ac269757e69.obj,inf,inf
078,./078/Violin,0.2369938807350972,0.287266517317646
078,./078/Robot_Arm_Attachment,0.1837644476489614,0.286738682048101
078,./078/.DS_Store,inf,inf
078,./078/Wall_Art_Installation,0.3307939638426,0.6586127500265674
078,./078/Diamond_Decoration,0.1022021214979411,0.1903831403508074
078,./078/Gaming_controller,0.2278351569107807,0.3411819332965716
078,./078/Golden_Guitar,1.2180749969751894,1.0922128103307904
078,./078/Flying_Bird,0.2841245787268624,0.3732670440403846
079,./079/Trashbin_with_recyclable_sign,0.1736321297430603,0.2723442373636274
079,./079/.DS_Store,inf,inf
079,./079/Skyscraper_with_futuristic_design,0.1683049947078129,0.2713731370829588
079,./079/Yellow_lighter,0.1857176147320182,0.2794982952947253
079,./079/lighter_with_dragon_decoration,0.1748141572693414,0.2879287556936817
079,./079/02801938_a91387fd7e02ab1fe1642713fcd8a902.obj,inf,inf
079,./079/Pandora's_Smart_Box_,0.1697572707812426,0.2691612404025558
079,./079/Trashbin,0.1830429069923578,0.3154788816978109
079,./079/Space_city,0.1521516183674122,0.2766186517752605
079,./079/Black_trashbin_with_recyclable_sign,0.1745628557792206,0.2653209141437128
080,./080/Banjo,0.1957643856878561,0.2854750004687794
080,./080/.DS_Store,inf,inf
080,./080/Wall_Art_Installation,0.2322577451505779,0.3329265347628239
080,./080/silver_rocket,0.2659281478545236,0.3608899061637187
080,./080/Weather-Control_Device,0.2175008128206692,0.4289972681069726
080,./080/Vintage_wooden_guitar,0.248751906246747,0.2734102141478668
080,./080/vintage_guitar_with_golden_decoration,0.2030514203569874,0.3058106833553599
080,./080/Multi-functional_Musical_Device,0.1914618737448888,0.2859311579221959
080,./080/Spoon,0.2111708289168629,0.3363475104654447
080,./080/03467517_80aa2f0d66100844925eded29d6897b9.obj,inf,inf
081,./081/Motorcycle_helmet,0.2545480316762602,0.7029700712257507
081,./081/red_helmet,0.3967956267232808,0.7043215766080153
081,./081/.DS_Store,inf,inf
081,./081/03513137_777497c94098014818457223b2b684b3.obj,inf,inf
081,./081/Fireman's_hat,0.2344937597929431,0.7037731956375785
081,./081/classic_baseball,0.2852795564357455,0.7060318118922696
081,./081/helmet_with_colorful_decoration,0.2280044438470977,0.7032115089224915
081,./081/Fist,0.2788708914550356,0.7184101253108545
081,./081/Concert_Building,0.3738076842764787,0.7476936448433045
081,./081/helmet_from_redbull_team,0.3190737351473606,0.7335594458354707
082,./082/Decorative_ceramic_jar_with_a_matching_lid,0.4689930091270066,0.6511907079885705
082,./082/Time_Capsule_Vault,0.5101454843108589,0.6812407148034688
082,./082/.DS_Store,inf,inf
082,./082/Portable_Energy_Reactor,0.4559572614854119,0.6667209613837521
082,./082/Pink_jar_with_a_woven_texture,0.5889879774401825,0.7107613007549196
082,./082/Jar_with_woven_texture,0.6496933381833863,0.730291944000699
082,./082/Vase,0.5868720810136785,0.7042496017640986
082,./082/03593526_3fc4784d1b2247306ded232b3f448b08.obj,inf,inf
082,./082/Pot,0.4199651261102262,0.6392471671486112
082,./082/Crystal_decanter_with_a_silver_stopper,0.4351649030751549,0.6932490612483947
083,./083/Basket,0.4021232829744508,0.5386977933999233
083,./083/.DS_Store,inf,inf
083,./083/03593526_d0240d785e39c7ef8da95317eef6e82a.obj,inf,inf
083,./083/Ceramic_vase_with_dragon_decoration,0.2049004337194992,0.4469843342594504
083,./083/Glass_jar_with_a_cork_stopper,0.2390602799002973,0.3846229028208725
083,./083/Ceramic_Vase,0.3313469064882716,0.472336541625129
083,./083/Pink_jug_with_a_wide_mouth,0.2334636891686829,0.4683087949910222
083,./083/Traffic_cone,0.4063604048965867,0.5271088595067063
083,./083/woven_basket,0.3709434606336694,0.4387778429511462
083,./083/Steel_Canteen,0.3047541781337995,0.4416654691792974
084,./084/Copper_faucet,0.4554846582912579,0.5831056192752403
084,./084/golden_lamp_with_black_base,0.1622476017503879,0.2455872733978128
084,./084/Spotlight,0.689859821510086,0.779922175815157
084,./084/.DS_Store,inf,inf
084,./084/Desk_light,0.2092491505727232,0.3808716712209045
084,./084/Projector_with_a_fixed_arm,0.2083800986293175,0.3187868051283659
084,./084/Interactive_Art_Piece,0.2074121119704085,0.3682551722664161
084,./084/Robotic_arm,0.1515590710125382,0.2570591675737613
084,./084/Silver_desk_light,0.1492271901309878,0.2132841312555789
084,./084/03636649_79815be2cb9b004b1be03639838c9758.obj,inf,inf
085,./085/Sea_beacon,0.2268870799474933,0.3422431380597941
085,./085/.DS_Store,inf,inf
085,./085/Silver_showerhead,0.3545601548812087,0.463095104668106
085,./085/silver_bullet,0.2681605939822614,0.38091946272931
085,./085/Squid,0.2909624015883152,0.5087918615288207
085,./085/Raw_Horn,0.3159901489390205,0.4158690501141261
085,./085/Robot,0.3234753452584534,0.4876384724818568
085,./085/Futuristic_building,0.2907847158860931,0.519944855151972
085,./085/03636649_ce798635ececbffd5ac3a75efa13522c.obj,inf,inf
085,./085/Rocket,0.2467057929764061,0.3775962086388481
086,./086/Lipstick,0.4482860890574184,0.7863880164067099
086,./086/Nail_clipper,0.3372863281650435,0.623309330148687
086,./086/.DS_Store,inf,inf
086,./086/Monolith,0.3658772473977881,0.5270427933635817
086,./086/Cigar,0.3482611769122721,0.6397447250720222
086,./086/03636649_d00391a3bec2a9456a44fdd49dec8069.obj,inf,inf
086,./086/Vape,0.3890928410986494,0.7326441103367434
086,./086/Carved_Totem,0.7502990095228625,1.208854356783852
086,./086/Kinder_chocolate_bars,0.3974616329890265,0.7009299983449975
086,./086/Marble_Pillar,0.4809337890197522,0.7497554940491972
087,./087/foldable_phone,0.3588321574236767,0.4671313917771971
087,./087/solar_panel,0.3973589333826552,0.6200042964429258
087,./087/wooden_book_stand,0.2651609443097934,0.2955289744326629
087,./087/.DS_Store,inf,inf
087,./087/ancient_book_,0.2438623857797071,0.3142642004584304
087,./087/steel_book_stand,0.3020959419036079,0.4633404990397892
087,./087/Minimalist_foldable_electronic_device,0.2288350647244033,0.3076482833473649
087,./087/ancient_book_with_purple_cover,0.2630595598076109,0.3187171655654648
087,./087/Notebook,0.2397668890599614,0.3089782560770705
087,./087/03642806_aaebdb95de0459f66a51abe62a0f8cce.obj,inf,inf
088,./088/Concert_Hall,0.6973283488029607,0.7184912827663528
088,./088/futuristic_vehicle,0.8140822539052702,0.8203495619033235
088,./088/.DS_Store,inf,inf
088,./088/03691459_f98620e647a77e1f8b5ea808b63cd2a6.obj,inf,inf
088,./088/coke_bottle_cap,0.414855554586571,0.5008278990366555
088,./088/spaceship_Engine_with_stainless_steel,0.6514186448208403,0.6713174893133487
088,./088/UFO_with_mysterious_light,0.8211359642327701,0.7845579081362561
088,./088/Wooden_box,0.5916187333846914,0.6373941711209368
088,./088/Engine,0.7035925462483245,0.7879457742872154
088,./088/Quantum_Computer,0.3843782360188411,0.5845083513428035
089,./089/.DS_Store,inf,inf
089,./089/Entertainment_Bathtub,0.2582474177371933,0.4001359636001725
089,./089/water_tank_with_colorful_fish,0.295382128427134,0.3659873214098922
089,./089/Makeup_Bag,0.2595679952554673,0.4907904260732396
089,./089/Ikea_blue_FRAKTA_Carrier_Bag_,0.2538697802523928,0.3436021922131336
089,./089/a_DJ_desk,0.2850263264714937,0.5041897165732067
089,./089/02808440_3c16de8249619580fe52ffd0e748a1ab.obj,inf,inf
089,./089/empty_amazon_box_opened,0.2560271969817828,0.4156388497440592
089,./089/Bowl,0.295251617774973,0.3963184808478986
089,./089/Empty_bento_box,0.2618974968334651,0.414921081373362
090,./090/.DS_Store,inf,inf
090,./090/Alien_Communication_Pod,0.4043319035103551,0.5914281569944939
090,./090/Futuristic_Structures,0.2097092515105092,0.3239018600224396
090,./090/Treehouse,0.3030279039698271,0.5142883608807756
090,./090/Robot_Pet_Station,0.3993618764580663,0.4741969807052275
090,./090/Shoulder-fired_missile,0.4299791041991964,0.8778703486646047
090,./090/bird_nest,0.4830075856193064,0.6131697698691355
090,./090/Miniature_Time_Capsule,0.3134869815420346,0.5191037172636646
090,./090/03710193_580f93299ad002c2949ea1574c63d947.obj,inf,inf
090,./090/Minimalist_Sculpture,0.413099908466877,0.6387638643232718
091,./091/.DS_Store,inf,inf
091,./091/Moveable_computer_case_with_wheels,0.6100023475329646,0.82550251545407
091,./091/typical_green_post_box,0.5461813499734731,0.7364750597145855
091,./091/oven,0.6218552271943577,0.8006443350352016
091,./091/03710193_c6bc72f24af5ef42531a9cd007e29075.obj,inf,inf
091,./091/Cat_house,0.6677257853081375,0.811419564032656
091,./091/Washing_Machine,0.5886903167071669,0.7557362669313543
091,./091/Mechanical_typewriter,0.6815911954255683,0.8763232363186928
091,./091/Meal_delivery_robot,0.6916838510932315,0.8156135626566913
091,./091/Salmon,0.6226486256601489,0.7802469034438365
092,./092/Plastic_Test_Tube_with-Cork-Stopper,0.3424871635445776,0.4462899404574419
092,./092/.DS_Store,inf,inf
092,./092/silver_rocket,0.1700720764125766,0.3918799799390422
092,./092/torch,0.3449892454856222,0.5556187969208165
092,./092/Pass_Scanner,0.1794812576822276,0.3246820155058283
092,./092/Personal_Water_Purifier,0.2331300069286293,0.3708639651351421
092,./092/Strawberry_Icecream_Cone,0.3385732817471966,0.4346693613091104
092,./092/Wooden_stick,0.2154294903589226,0.3608574743059924
092,./092/golden_microphone,0.1854031518975996,0.2703518809465265
092,./092/03759954_a15b163ce08749f84fdb7f619836e43d.obj,inf,inf
093,./093/.DS_Store,inf,inf
093,./093/Nuclear_Reactor,0.4058996440720769,0.5246768476445594
093,./093/03797390_62684ad0321b35189a3501eead248b52.obj,inf,inf
093,./093/Barrel,0.2678716134555793,0.4133485341152335
093,./093/Toilet_Roll,0.3756029102773104,0.4170342459339682
093,./093/Mug_with_a_red_heart,0.3746933446896186,0.4197966004293725
093,./093/Magic_Mug,0.3807231509198783,0.4129719712365959
093,./093/Tunnelling_Shield_Machine,0.3613239131627546,0.4646523361500138
093,./093/Beer_stein,0.2793195528399562,0.425179329202338
093,./093/Wooden_Tankard,0.3535536943756092,0.4103337203488364
094,./094/Tropical_Aquarium_Fish,0.0951339163746251,0.2086645973285683
094,./094/Wooden_Raft,0.1428507599829987,0.1779941612761536
094,./094/Cobblestone,0.3400380815468587,0.5245772658900784
094,./094/.DS_Store,inf,inf
094,./094/Cushion_Soft_Knot_Pillow,0.0922134049791103,0.128249845021126
094,./094/Dragon_Skin_Purse,0.1388703316378494,0.1422338627352359
094,./094/handbag,0.1946568369486633,0.323975819508387
094,./094/03938244_ddf0c95f168e43f2283b00891f680579.obj,inf,inf
094,./094/Commercial_brochure,0.1155254043780754,0.1541114132197483
094,./094/Jewellery_decorated_pillow_with_gold_and_diamond,0.1419026733703937,0.1673132207582953
095,./095/black_computer_case_with_RGB_lights,0.2170476074788979,0.2465137464670975
095,./095/concert_hall,0.1987945455125025,0.2929913871674444
095,./095/02808440_cd21cb60750fd91f4eda040ae95dd4aa.obj,inf,inf
095,./095/.DS_Store,inf,inf
095,./095/Podium,0.2085685008419956,0.2471301077079109
095,./095/Stone_table,0.2543753416613939,0.2934414024378561
095,./095/Travel_Makeup_Bag,0.259013973482595,0.2923637990275033
095,./095/an_orange_shoe_box_with_Nike_logo,0.2616824246580179,0.3177402542737943
095,./095/marble_base,0.1794842802527069,0.2246554648132127
095,./095/Bento_box_lunch,0.1833731590064265,0.2274273854883957
096,./096/.DS_Store,inf,inf
096,./096/A_green_Smith_Wesson_J-Frame,0.1511962702924447,0.2072151018529701
096,./096/03948459_d706263b307d12c9d4f4334cc3aff513.obj,inf,inf
096,./096/Sustainable_shrimp,0.2458643737829692,0.3487141290396744
096,./096/Taser_gun_with_electricity,0.2282029167516694,0.2982864216196602
096,./096/Desert_Eagle,0.2033176373417364,0.2402089269379444
096,./096/colt_1911,0.2047659354083377,0.2967984103155152
096,./096/hairdryer,0.1580228607700657,0.2092362386536373
096,./096/Controller_with_bottons_on_it,0.2897983232537768,0.4824815506215422
096,./096/Handcrafted_Wooden_Boomerang,0.2443513701710352,0.4451418909379869
097,./097/.DS_Store,inf,inf
097,./097/03991062_e7bd0fe36857413d236f012e801e4d49.obj,inf,inf
097,./097/diamond_decoration,0.3053740481665934,0.4908508480815136
097,./097/Lavender_in_white_and_purple,0.2859929441493324,0.4856005754233349
097,./097/Rose,0.2623575972519267,0.4530702279304639
097,./097/Beautiful_Blue_Phalaenopsis_Orchid,0.2754047847848594,0.4374606636413067
097,./097/Lily,0.3044358070532668,0.5130250332529266
097,./097/Blue_Hydrangea_in_Natural_Wrap,0.290464501221773,0.5512407068103093
097,./097/golden_plant,0.3234641657435807,0.5219254225706629
097,./097/house_plant,0.266937530135842,0.4857896055134766
098,./098/.DS_Store,inf,inf
098,./098/Couch,0.2487886604705689,0.314691264460214
098,./098/Park_bench_with_armrests,0.229297418355524,0.2788394262462503
098,./098/Duffel_bag,0.3605249104521315,0.387954908980063
098,./098/Loveseat_with_cushions,0.1899663323330079,0.2722948990420463
098,./098/Relaxation_Pod,0.249721889669273,0.3379379258857342
098,./098/Healing_Energy_Bed,0.2337502016431023,0.3292693369646298
098,./098/Time_Travelers_Cot,0.2585340142144946,0.3126130125509652
098,./098/Dream_Bed,0.2599798960984851,0.3320144125213742
098,./098/04256520_3425e406f20e69efddfee72cbd7395cd.obj,inf,inf
099,./099/.DS_Store,inf,inf
099,./099/Sea_Platform,0.2426492168922844,0.3278948769338865
099,./099/Holographic_Projection_Table,0.0990785413209624,0.1379183585273873
099,./099/Bun,0.4205189578610226,0.4578381402426389
099,./099/Environmental_Sensor_Pod,0.3822313980334753,0.4831370866038457
099,./099/Space_city_with_building_and_grass,0.1370015400001971,0.1787582153908608
099,./099/04460130_e5819354e7ddc4a2545370dbbc80d144.obj,inf,inf
099,./099/Yurts_with_ethnic_decorations,0.4907642141246965,0.4867738199342324
099,./099/Millennium_Falcon,0.2079768350830908,0.27201602370998
099,./099/Smart_Home_Central_Hub,0.2092052359254055,0.2888659668381671
